,Datetime,XGBoost_flow
241,2020-08-29,14.786514
242,2020-08-30,14.786514
243,2020-08-31,15.142801
244,2020-09-01,15.103753
245,2020-09-02,12.453142
246,2020-09-03,12.453142
247,2020-09-04,12.440154
248,2020-09-05,12.440154
249,2020-09-06,12.359434
250,2020-09-07,12.429435
251,2020-09-08,12.459203
252,2020-09-09,12.459203
253,2020-09-10,12.480617
254,2020-09-11,12.480617
255,2020-09-12,12.299242
256,2020-09-13,12.321155
257,2020-09-14,12.398016
258,2020-09-15,12.512804
259,2020-09-16,12.617149
260,2020-09-17,12.597812
261,2020-09-18,12.677498
262,2020-09-19,11.864678
263,2020-09-20,12.604995
264,2020-09-21,12.604995
265,2020-09-22,13.163903
266,2020-09-23,12.532006
267,2020-09-24,12.532006
268,2020-09-25,13.24578
269,2020-09-26,13.24578
270,2020-09-27,13.872443
271,2020-09-28,12.969745
272,2020-09-29,12.969745
273,2020-09-30,13.462608
